#oghma_csv {"title":"Normalized photon density","type":"xy","x_mul":1.00e+03,"y_mul":1.00e+09,"z_mul":1.00e+03,"x_offset":1.612450e-03,"z_offset":1.612450e-03,"x_label":"x-position","y_label":"y-position","z_label":"z-position","data_label":"Photon desntiy","x_units":"mm","y_units":"nm","z_units":"mm","rgb":"0000ff","data_units":"a.u.","x_len":1,"y_len":200,"z_len":1,"cols":"yd"}*
8.500000e-10 1.000000e+00
2.550000e-09 9.955888e-01
4.250000e-09 9.909318e-01
5.950000e-09 9.860343e-01
7.650000e-09 9.809021e-01
9.350000e-09 9.755420e-01
1.105000e-08 9.699614e-01
1.275000e-08 9.641686e-01
1.445000e-08 9.581726e-01
1.615000e-08 9.519832e-01
1.785000e-08 9.456112e-01
1.955000e-08 9.390679e-01
2.125000e-08 9.323657e-01
2.295000e-08 9.255175e-01
2.465000e-08 9.185370e-01
2.635000e-08 9.114386e-01
2.805000e-08 9.042369e-01
2.975000e-08 8.969474e-01
3.145000e-08 8.895857e-01
3.315000e-08 8.821675e-01
3.485000e-08 8.747087e-01
3.655000e-08 8.672253e-01
3.825000e-08 8.597328e-01
3.995000e-08 8.522464e-01
4.165000e-08 8.447808e-01
4.335000e-08 8.373501e-01
4.505000e-08 8.299674e-01
4.675000e-08 8.226448e-01
4.845000e-08 8.153932e-01
5.015000e-08 8.082224e-01
5.185000e-08 8.011407e-01
5.355000e-08 7.941549e-01
5.525000e-08 7.872702e-01
5.695000e-08 7.804903e-01
5.865000e-08 7.738170e-01
6.035000e-08 7.672508e-01
6.205000e-08 7.607903e-01
6.375000e-08 7.544328e-01
6.545000e-08 7.481740e-01
6.715000e-08 7.420083e-01
6.885000e-08 7.359289e-01
7.055000e-08 7.299282e-01
7.225000e-08 7.239977e-01
7.395000e-08 7.181284e-01
7.565000e-08 7.123110e-01
7.735000e-08 7.065363e-01
7.905000e-08 7.007952e-01
8.075000e-08 6.950795e-01
8.245000e-08 6.893818e-01
8.415000e-08 6.836956e-01
8.585000e-08 6.780165e-01
8.755000e-08 6.723413e-01
8.925000e-08 6.666693e-01
9.095000e-08 6.610018e-01
9.265000e-08 6.553429e-01
