#oghma_csv {"title":"Recombination prefactor - Applied voltage","type":"xy","y_label":"Excess carrier density","data_label":"Recombination prefactor","y_units":"m^{-3}","rgb":"0000ff","data_units":"m^{-6}s^{-1}","x_len":-1,"y_len":350,"z_len":-1,"cols":"yd"}*
#Excess carrier density (m^{-3}) , Recombination prefactor (m^{-6}s^{-1}) 
5.003995e+23 4.853151e-19
5.035030e+23 4.839790e-19
5.066262e+23 4.826390e-19
5.097695e+23 4.812950e-19
5.129334e+23 4.799471e-19
5.161185e+23 4.785954e-19
5.193250e+23 4.772400e-19
5.225534e+23 4.758810e-19
5.258041e+23 4.745184e-19
5.290771e+23 4.731525e-19
5.323727e+23 4.717834e-19
5.356910e+23 4.704112e-19
5.390320e+23 4.690361e-19
5.423956e+23 4.676583e-19
5.457817e+23 4.662781e-19
5.491899e+23 4.648957e-19
5.526201e+23 4.635113e-19
5.560718e+23 4.621252e-19
5.595446e+23 4.607376e-19
5.630380e+23 4.593488e-19
5.665514e+23 4.579590e-19
5.700844e+23 4.565684e-19
5.736363e+23 4.551774e-19
5.772066e+23 4.537862e-19
5.807947e+23 4.523949e-19
5.844002e+23 4.510037e-19
5.880224e+23 4.496129e-19
5.916610e+23 4.482225e-19
5.953156e+23 4.468328e-19
5.989860e+23 4.454438e-19
6.026720e+23 4.440555e-19
6.063734e+23 4.426681e-19
6.100903e+23 4.412815e-19
6.138228e+23 4.398958e-19
6.175711e+23 4.385108e-19
6.213355e+23 4.371266e-19
6.251165e+23 4.357430e-19
6.289145e+23 4.343600e-19
6.327302e+23 4.329775e-19
6.365644e+23 4.315953e-19
6.404177e+23 4.302132e-19
6.442910e+23 4.288312e-19
6.481853e+23 4.274491e-19
6.521015e+23 4.260667e-19
6.560404e+23 4.246839e-19
6.600033e+23 4.233006e-19
6.639909e+23 4.219166e-19
6.680043e+23 4.205318e-19
6.720444e+23 4.191461e-19
6.761121e+23 4.177595e-19
6.802081e+23 4.163719e-19
6.843331e+23 4.149833e-19
6.884878e+23 4.135937e-19
6.926726e+23 4.122031e-19
6.968878e+23 4.108117e-19
7.011338e+23 4.094196e-19
7.054104e+23 4.080269e-19
